,scene_id,ts_start,ts_end,frame_start,frame_end,Team,#,Nat,SPTSS,FSTSS,TotalScore,Season,Event
0,0,00:06:52.401,00:07:13.602,10310,10840,Shen / Zhao,1,🇨🇳,76.66,139.91,216.57,09/10,OLY
1,1,00:07:13.602,00:07:51.762,10840,11794,Shen / Zhao,1,🇨🇳,76.66,139.91,216.57,09/10,OLY
2,2,00:07:51.762,00:07:58.882,11794,11972,Shen / Zhao,1,🇨🇳,76.66,139.91,216.57,09/10,OLY
3,3,00:07:58.882,00:08:06.002,11972,12150,Shen / Zhao,1,🇨🇳,76.66,139.91,216.57,09/10,OLY
4,4,00:08:06.002,00:08:35.842,12150,12896,Shen / Zhao,1,🇨🇳,76.66,139.91,216.57,09/10,OLY
5,5,00:08:35.842,00:09:00.602,12896,13515,Shen / Zhao,1,🇨🇳,76.66,139.91,216.57,09/10,OLY
6,6,00:09:00.602,00:09:10.362,13515,13759,Shen / Zhao,1,🇨🇳,76.66,139.91,216.57,09/10,OLY
7,7,00:12:47.603,00:12:48.203,19190,19205,Sergejeva / Glebov,19,🇪🇪,42.18,82.72,124.90,09/10,OLY
8,8,00:12:48.203,00:12:50.963,19205,19274,Sergejeva / Glebov,19,🇪🇪,42.18,82.72,124.90,09/10,OLY
9,9,00:12:50.963,00:12:53.123,19274,19328,Sergejeva / Glebov,19,🇪🇪,42.18,82.72,124.90,09/10,OLY
10,10,00:12:53.123,00:12:54.123,19328,19353,Sergejeva / Glebov,19,🇪🇪,42.18,82.72,124.90,09/10,OLY
11,11,00:12:54.123,00:13:01.443,19353,19536,Sergejeva / Glebov,19,🇪🇪,42.18,82.72,124.90,09/10,OLY
12,12,00:13:01.443,00:13:25.363,19536,20134,Sergejeva / Glebov,19,🇪🇪,42.18,82.72,124.90,09/10,OLY
13,13,00:13:25.363,00:13:27.603,20134,20190,Sergejeva / Glebov,19,🇪🇪,42.18,82.72,124.90,09/10,OLY
14,14,00:13:27.603,00:13:29.243,20190,20231,Sergejeva / Glebov,19,🇪🇪,42.18,82.72,124.90,09/10,OLY
15,15,00:13:29.243,00:14:49.363,20231,22234,Sergejeva / Glebov,19,🇪🇪,42.18,82.72,124.90,09/10,OLY
16,16,00:14:49.363,00:15:11.123,22234,22778,Sergejeva / Glebov,19,🇪🇪,42.18,82.72,124.90,09/10,OLY
17,17,00:19:07.444,00:19:12.044,28686,28801,Sulej / Chruscinski,18,🇵🇱,39.30,86.52,125.82,09/10,OLY
18,18,00:19:12.044,00:19:20.804,28801,29020,Sulej / Chruscinski,18,🇵🇱,39.30,86.52,125.82,09/10,OLY
19,19,00:19:20.804,00:19:24.004,29020,29100,Sulej / Chruscinski,18,🇵🇱,39.30,86.52,125.82,09/10,OLY
20,20,00:19:24.004,00:19:24.724,29100,29118,Sulej / Chruscinski,18,🇵🇱,39.30,86.52,125.82,09/10,OLY
21,21,00:19:24.724,00:19:28.284,29118,29207,Sulej / Chruscinski,18,🇵🇱,39.30,86.52,125.82,09/10,OLY
